hh_u0a,shock_sev,shock_type
Drought/Irregular Rains,Most severe,Disaster
Unusually High Prices for Food,3rd most severe,Food Prices
Theft of Money/Valuables/Assets/Agricultural Output,2nd most severe,Conflict
Drought/Irregular Rains,Most severe,Disaster
Floods/Landslides,,Disaster
Unusually High Level of Livestock Disease,,Agricultural
Unusually Low Prices forAgricultural Output,,Agricultural
Unusually High Costs ofAgricultural Inputs,3rd most severe,Agricultural
Unusually High Prices for Food,2nd most severe,Food Prices
Drought/Irregular Rains,Most severe,Disaster
Unusually High Prices for Food,2nd most severe,Food Prices
Drought/Irregular Rains,Most severe,Disaster
Floods/Landslides,2nd most severe,Disaster
Drought/Irregular Rains,Most severe,Disaster
Drought/Irregular Rains,2nd most severe,Disaster
Unusually High Costs ofAgricultural Inputs,,Agricultural
Unusually High Prices for Food,3rd most severe,Food Prices
Reduction in the Earnings from Household (Non-Agricultural) Business (Not due to Illness or Accident),Most severe,Financial
Household (Non-Agricultural) Business Failure  (Not due to Illness or Accident),,Financial
Unusually High Prices for Food,Most severe,Food Prices
Reduction in the Earnings from Household (Non-Agricultural) Business (Not due to Illness or Accident),,Financial
Household (Non-Agricultural) Business Failure  (Not due to Illness or Accident),2nd most severe,Financial
Conflict/Violence,3rd most severe,Conflict
Drought/Irregular Rains,2nd most severe,Disaster
Loss of Employment of Previousl Salaried Household Member(s)(Not due to Illness or Accident),Most severe,Financial
Drought/Irregular Rains,Most severe,Disaster
Unusually High Costs ofAgricultural Inputs,Most severe,Agricultural
Drought/Irregular Rains,Most severe,Disaster
Drought/Irregular Rains,2nd most severe,Disaster
Unusually High Costs ofAgricultural Inputs,3rd most severe,Agricultural
Unusually High Prices for Food,Most severe,Food Prices
Drought/Irregular Rains,Most severe,Disaster
Unusually High Level of Livestock Disease,2nd most severe,Agricultural
Unusually Low Prices forAgricultural Output,,Agricultural
Unusually High Costs ofAgricultural Inputs,3rd most severe,Agricultural
Drought/Irregular Rains,Most severe,Disaster
Unusually Low Prices forAgricultural Output,Most severe,Agricultural
Unusually High Costs ofAgricultural Inputs,2nd most severe,Agricultural
Drought/Irregular Rains,3rd most severe,Disaster
Unusually High Costs ofAgricultural Inputs,Most severe,Agricultural
Serious Ilness or Accident of Household Member(s),2nd most severe,Health
Drought/Irregular Rains,Most severe,Disaster
Drought/Irregular Rains,Most severe,Disaster
Drought/Irregular Rains,3rd most severe,Disaster
Unusually High Prices for Food,Most severe,Food Prices
Serious Ilness or Accident of Household Member(s),,Health
Break-Up of Household,2nd most severe,Other
Drought/Irregular Rains,2nd most severe,Disaster
Unusually Low Prices forAgricultural Output,Most severe,Agricultural
Unusually High Costs ofAgricultural Inputs,,Agricultural
Unusually High Prices for Food,3rd most severe,Food Prices
Drought/Irregular Rains,,Disaster
Unusually High Level of Crop Pests or Disease,Most severe,Agricultural
Unusually Low Prices forAgricultural Output,3rd most severe,Agricultural
Unusually High Costs ofAgricultural Inputs,2nd most severe,Agricultural
Unusually Low Prices forAgricultural Output,Most severe,Agricultural
Drought/Irregular Rains,2nd most severe,Disaster
Unusually High Costs ofAgricultural Inputs,Most severe,Agricultural
Drought/Irregular Rains,2nd most severe,Disaster
Death of Other Household Member(s),Most severe,Health
Drought/Irregular Rains,2nd most severe,Disaster
Serious Ilness or Accident of Household Member(s),Most severe,Health
Drought/Irregular Rains,Most severe,Disaster
Unusually High Costs ofAgricultural Inputs,2nd most severe,Agricultural
Drought/Irregular Rains,Most severe,Disaster
Unusually High Costs ofAgricultural Inputs,2nd most severe,Agricultural
Death of Other Household Member(s),3rd most severe,Health
Drought/Irregular Rains,Most severe,Disaster
Unusually High Costs ofAgricultural Inputs,2nd most severe,Agricultural
Drought/Irregular Rains,2nd most severe,Disaster
Loss of Employment of Previousl Salaried Household Member(s)(Not due to Illness or Accident),Most severe,Financial
Drought/Irregular Rains,2nd most severe,Disaster
Serious Ilness or Accident of Household Member(s),Most severe,Health
Drought/Irregular Rains,Most severe,Disaster
Theft of Money/Valuables/Assets/Agricultural Output,2nd most severe,Conflict
Drought/Irregular Rains,Most severe,Disaster
Drought/Irregular Rains,3rd most severe,Disaster
Serious Ilness or Accident of Household Member(s),2nd most severe,Health
Break-Up of Household,Most severe,Other
Drought/Irregular Rains,2nd most severe,Disaster
Serious Ilness or Accident of Household Member(s),Most severe,Health
Drought/Irregular Rains,Most severe,Disaster
Unusually High Costs ofAgricultural Inputs,2nd most severe,Agricultural
Unusually High Prices for Food,3rd most severe,Food Prices
Break-Up of Household,,Other
Drought/Irregular Rains,Most severe,Disaster
Drought/Irregular Rains,2nd most severe,Disaster
Theft of Money/Valuables/Assets/Agricultural Output,Most severe,Conflict
Drought/Irregular Rains,2nd most severe,Disaster
Floods/Landslides,Most severe,Disaster
Drought/Irregular Rains,2nd most severe,Disaster
Unusually High Prices for Food,Most severe,Food Prices
Drought/Irregular Rains,2nd most severe,Disaster
Death of Other Household Member(s),Most severe,Health
Drought/Irregular Rains,Most severe,Disaster
Drought/Irregular Rains,2nd most severe,Disaster
Serious Ilness or Accident of Household Member(s),Most severe,Health
Serious Ilness or Accident of Household Member(s),2nd most severe,Health
Death of Income Earner(s),Most severe,Health
Conflict/Violence,3rd most severe,Conflict
Unusually High Costs ofAgricultural Inputs,Most severe,Agricultural
Theft of Money/Valuables/Assets/Agricultural Output,2nd most severe,Conflict
Household (Non-Agricultural) Business Failure  (Not due to Illness or Accident),Most severe,Financial
Drought/Irregular Rains,Most severe,Disaster
Drought/Irregular Rains,2nd most severe,Disaster
Conflict/Violence,Most severe,Conflict
Unusually High Costs ofAgricultural Inputs,Most severe,Agricultural
Unusually High Costs ofAgricultural Inputs,Most severe,Agricultural
Death of Other Household Member(s),2nd most severe,Health
Drought/Irregular Rains,Most severe,Disaster
Drought/Irregular Rains,Most severe,Disaster
Drought/Irregular Rains,Most severe,Disaster
Drought/Irregular Rains,Most severe,Disaster
Drought/Irregular Rains,2nd most severe,Disaster
Theft of Money/Valuables/Assets/Agricultural Output,Most severe,Conflict
Drought/Irregular Rains,Most severe,Disaster
Drought/Irregular Rains,2nd most severe,Disaster
Unusually High Costs ofAgricultural Inputs,Most severe,Agricultural
Drought/Irregular Rains,Most severe,Disaster
Unusually High Costs ofAgricultural Inputs,2nd most severe,Agricultural
Break-Up of Household,3rd most severe,Other
Drought/Irregular Rains,2nd most severe,Disaster
Break-Up of Household,Most severe,Other
Drought/Irregular Rains,3rd most severe,Disaster
Unusually High Costs ofAgricultural Inputs,2nd most severe,Agricultural
Serious Ilness or Accident of Household Member(s),Most severe,Health
Drought/Irregular Rains,Most severe,Disaster
Unusually High Costs ofAgricultural Inputs,2nd most severe,Agricultural
Conflict/Violence,3rd most severe,Conflict
Drought/Irregular Rains,2nd most severe,Disaster
Death of Other Household Member(s),Most severe,Health
Theft of Money/Valuables/Assets/Agricultural Output,3rd most severe,Conflict
Unusually High Costs ofAgricultural Inputs,3rd most severe,Agricultural
Unusually High Prices for Food,Most severe,Food Prices
Serious Ilness or Accident of Household Member(s),2nd most severe,Health
Drought/Irregular Rains,Most severe,Disaster
Unusually High Costs ofAgricultural Inputs,2nd most severe,Agricultural
Drought/Irregular Rains,Most severe,Disaster
Unusually High Costs ofAgricultural Inputs,2nd most severe,Agricultural
Theft of Money/Valuables/Assets/Agricultural Output,3rd most severe,Conflict
Drought/Irregular Rains,Most severe,Disaster
Drought/Irregular Rains,Most severe,Disaster
Drought/Irregular Rains,Most severe,Disaster
Drought/Irregular Rains,Most severe,Disaster
Drought/Irregular Rains,Most severe,Disaster
Unusually Low Prices forAgricultural Output,3rd most severe,Agricultural
Unusually High Prices for Food,2nd most severe,Food Prices
End of Regular Assistance/Aid/ Remittances From Outside Household,,Financial
Reduction in the Earnings from Household (Non-Agricultural) Business (Not due to Illness or Accident),,Financial
Drought/Irregular Rains,3rd most severe,Disaster
Unusually Low Prices forAgricultural Output,,Agricultural
Unusually High Costs ofAgricultural Inputs,2nd most severe,Agricultural
Unusually High Prices for Food,,Food Prices
Break-Up of Household,Most severe,Other
Drought/Irregular Rains,Most severe,Disaster
Unusually Low Prices forAgricultural Output,2nd most severe,Agricultural
Unusually High Costs ofAgricultural Inputs,,Agricultural
Unusually High Prices for Food,3rd most severe,Food Prices
Drought/Irregular Rains,Most severe,Disaster
Drought/Irregular Rains,Most severe,Disaster
Drought/Irregular Rains,Most severe,Disaster
Unusually High Costs ofAgricultural Inputs,2nd most severe,Agricultural
Unusually High Prices for Food,3rd most severe,Food Prices
Drought/Irregular Rains,Most severe,Disaster
Unusually Low Prices forAgricultural Output,2nd most severe,Agricultural
Unusually High Costs ofAgricultural Inputs,3rd most severe,Agricultural
Drought/Irregular Rains,Most severe,Disaster
Unusually Low Prices forAgricultural Output,2nd most severe,Agricultural
Unusually High Costs ofAgricultural Inputs,,Agricultural
Unusually High Prices for Food,3rd most severe,Food Prices
Drought/Irregular Rains,2nd most severe,Disaster
Unusually Low Prices forAgricultural Output,Most severe,Agricultural
Drought/Irregular Rains,Most severe,Disaster
Unusually Low Prices forAgricultural Output,2nd most severe,Agricultural
Unusually High Prices for Food,3rd most severe,Food Prices
Drought/Irregular Rains,Most severe,Disaster
Unusually High Level of Crop Pests or Disease,,Agricultural
Unusually High Level of Livestock Disease,,Agricultural
Unusually Low Prices forAgricultural Output,,Agricultural
Unusually High Costs ofAgricultural Inputs,,Agricultural
Unusually High Prices for Food,2nd most severe,Food Prices
End of Regular Assistance/Aid/ Remittances From Outside Household,3rd most severe,Financial
Household (Non-Agricultural) Business Failure  (Not due to Illness or Accident),,Financial
Reduction in the Earnings of Currently Salaried Household Member(s) (Not due to Illness or Accident),,Financial
Drought/Irregular Rains,Most severe,Disaster
Unusually Low Prices forAgricultural Output,,Agricultural
Unusually High Costs ofAgricultural Inputs,,Agricultural
Unusually High Prices for Food,3rd most severe,Food Prices
Reduction in the Earnings from Household (Non-Agricultural) Business (Not due to Illness or Accident),,Financial
Household (Non-Agricultural) Business Failure  (Not due to Illness or Accident),2nd most severe,Financial
Loss of Employment of Previousl Salaried Household Member(s)(Not due to Illness or Accident),,Financial
Serious Ilness or Accident of Household Member(s),,Health
Drought/Irregular Rains,Most severe,Disaster
Unusually Low Prices forAgricultural Output,2nd most severe,Agricultural
Drought/Irregular Rains,2nd most severe,Disaster
Theft of Money/Valuables/Assets/Agricultural Output,Most severe,Conflict
Drought/Irregular Rains,,Disaster
Floods/Landslides,2nd most severe,Disaster
Unusually Low Prices forAgricultural Output,3rd most severe,Agricultural
Unusually High Costs ofAgricultural Inputs,Most severe,Agricultural
Drought/Irregular Rains,Most severe,Disaster
Unusually High Level of Crop Pests or Disease,,Agricultural
Unusually Low Prices forAgricultural Output,2nd most severe,Agricultural
Unusually High Prices for Food,3rd most severe,Food Prices
Drought/Irregular Rains,,Disaster
Floods/Landslides,3rd most severe,Disaster
Unusually Low Prices forAgricultural Output,Most severe,Agricultural
Unusually High Costs ofAgricultural Inputs,2nd most severe,Agricultural
Drought/Irregular Rains,3rd most severe,Disaster
Unusually High Prices for Food,2nd most severe,Food Prices
Theft of Money/Valuables/Assets/Agricultural Output,Most severe,Conflict
Drought/Irregular Rains,Most severe,Disaster
Floods/Landslides,2nd most severe,Disaster
Unusually Low Prices forAgricultural Output,3rd most severe,Agricultural
Drought/Irregular Rains,3rd most severe,Disaster
Unusually High Prices for Food,2nd most severe,Food Prices
Death of Income Earner(s),Most severe,Health
Drought/Irregular Rains,3rd most severe,Disaster
Theft of Money/Valuables/Assets/Agricultural Output,2nd most severe,Conflict
Conflict/Violence,Most severe,Conflict
Drought/Irregular Rains,Most severe,Disaster
Unusually Low Prices forAgricultural Output,3rd most severe,Agricultural
Unusually High Costs ofAgricultural Inputs,2nd most severe,Agricultural
Drought/Irregular Rains,3rd most severe,Disaster
Unusually Low Prices forAgricultural Output,,Agricultural
